age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  ...
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]]

 [[-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  ...
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]]]","[[[-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  ...
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]]

 [[-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  ...
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]]]"
"[[[-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  ...
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]]

 [[-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  ...
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]]]","[[[-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  ...
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]]

 [[-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  ...
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]]]"
"[[[-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  ...
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]]

 [[-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  ...
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]]]","[[[-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  ...
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]]

 [[-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  ...
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]]]"
"[[[-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  ...
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]]

 [[-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  ...
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]]]","[[[-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  ...
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]]

 [[-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  ...
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]]]"
m,o,d,e,l
"[[[-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  ...
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]]

 [[-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  ...
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]]]","[[[-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  ...
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]]

 [[-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  ...
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]]]"
"[[[-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  ...
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]]

 [[-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  ...
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]]]","[[[-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  ...
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]]

 [[-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  ...
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]]]"
"[[[-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  ...
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]]

 [[-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  ...
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]]]","[[[-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  ...
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]]

 [[-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  ...
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]]]"
"[[[-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  ...
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]]

 [[-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  ...
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]
  [-1.4744369  -1.42799326 -1.38606452 ... -1.28249511 -1.31392601
   -1.3484572 ]]]","[[[-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  ...
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]]

 [[-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  ...
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]
  [-1.36907638 -1.32263275 -1.28070401 ... -1.17713459 -1.2085655
   -1.24309668]]]"
m,o,d,e,l
