solve_lc started
solved period 54 of 55
solved period 53 of 55
solved period 52 of 55
solved period 51 of 55
solved period 50 of 55
solved period 49 of 55
solved period 48 of 55
solved period 47 of 55
solved period 46 of 55
solved period 45 of 55
solved period 44 of 55
solved period 43 of 55
solved period 42 of 55
solved period 41 of 55
solved period 40 of 55
solved period 39 of 55
solved period 38 of 55
solved period 37 of 55
solved period 36 of 55
solved period 35 of 55
solved period 34 of 55
solved period 33 of 55
solved period 32 of 55
solved period 31 of 55
solved period 30 of 55
solved period 29 of 55
solved period 28 of 55
solved period 27 of 55
solved period 26 of 55
solved period 25 of 55
solved period 24 of 55
solved period 23 of 55
solved period 22 of 55
solved period 21 of 55
solved period 20 of 55
solved period 19 of 55
solved period 18 of 55
solved period 17 of 55
solved period 16 of 55
solved period 15 of 55
solved period 14 of 55
solved period 13 of 55
solved period 12 of 55
solved period 11 of 55
solved period 10 of 55
solved period 9 of 55
solved period 8 of 55
solved period 7 of 55
solved period 6 of 55
solved period 5 of 55
solved period 4 of 55
solved period 3 of 55
solved period 2 of 55
solved period 1 of 55
solved period 0 of 55
