Parameter,Value
H_trans,"[[[[ 1.22708672 -0.22708672]
   [ 0.32032781  0.67967219]]

  [[ 1.22094727 -0.22094727]
   [ 0.34228669  0.65771331]]

  [[ 1.1800229  -0.1800229 ]
   [ 0.33050894  0.66949106]]

  [[ 1.20601755 -0.20601755]
   [ 0.35391932  0.64608068]]

  [[ 1.20732862 -0.20732862]
   [ 0.32199435  0.67800565]]

  [[ 1.22718054 -0.22718054]
   [ 0.31461077  0.68538923]]

  [[ 1.17663348 -0.17663348]
   [ 0.34032493  0.65967507]]

  [[ 1.22278839 -0.22278839]
   [ 0.34161054  0.65838946]]

  [[ 1.17311251 -0.17311251]
   [ 0.30849777  0.69150223]]

  [[ 1.21545726 -0.21545726]
   [ 0.32220672  0.67779328]]

  [[ 1.20040357 -0.20040357]
   [ 0.30542188  0.69457812]]

  [[ 1.23328918 -0.23328918]
   [ 0.3162397   0.6837603 ]]

  [[ 1.22103459 -0.22103459]
   [ 0.31088101  0.68911899]]

  [[ 1.20218468 -0.20218468]
   [ 0.31122773  0.68877227]]

  [[ 1.21469879 -0.21469879]
   [ 0.29642265  0.70357735]]

  [[ 1.21745086 -0.21745086]
   [ 0.28632479  0.71367521]]

  [[ 1.2112602  -0.2112602 ]
   [ 0.27914636  0.72085364]]

  [[ 1.18453693 -0.18453693]
   [ 0.28199087  0.71800913]]

  [[ 1.18535072 -0.18535072]
   [ 0.26708393  0.73291607]]

  [[ 1.19615614 -0.19615614]
   [ 0.27866821  0.72133179]]

  [[ 1.20035261 -0.20035261]
   [ 0.293352    0.706648  ]]

  [[ 1.20772499 -0.20772499]
   [ 0.27711062  0.72288938]]

  [[ 1.14397055 -0.14397055]
   [ 0.2921779   0.7078221 ]]

  [[ 1.19615793 -0.19615793]
   [ 0.29313617  0.70686383]]

  [[ 1.18555766 -0.18555766]
   [ 0.26608812  0.73391188]]

  [[ 1.203058   -0.203058  ]
   [ 0.27838539  0.72161461]]

  [[ 1.21910483 -0.21910483]
   [ 0.25937157  0.74062843]]

  [[ 1.19044936 -0.19044936]
   [ 0.2857766   0.7142234 ]]

  [[ 1.20261317 -0.20261317]
   [ 0.26728295  0.73271705]]

  [[ 1.223836   -0.223836  ]
   [ 0.27153336  0.72846664]]

  [[ 1.22136146 -0.22136146]
   [ 0.26680784  0.73319216]]

  [[ 1.19791877 -0.19791877]
   [ 0.26798855  0.73201145]]

  [[ 1.21194464 -0.21194464]
   [ 0.24553727  0.75446273]]

  [[ 1.16911668 -0.16911668]
   [ 0.2370684   0.7629316 ]]

  [[ 1.20522588 -0.20522588]
   [ 0.24881672  0.75118328]]

  [[ 1.17555475 -0.17555475]
   [ 0.22699552  0.77300448]]

  [[ 1.17382878 -0.17382878]
   [ 0.22292291  0.77707709]]

  [[ 1.16093946 -0.16093946]
   [ 0.21188949  0.78811051]]

  [[ 1.17412227 -0.17412227]
   [ 0.21377449  0.78622551]]

  [[ 1.13309085 -0.13309085]
   [ 0.19833152  0.80166848]]

  [[ 1.10743564 -0.10743564]
   [ 0.20377218  0.79622782]]

  [[ 1.14189422 -0.14189422]
   [ 0.20060282  0.79939718]]

  [[ 1.10797954 -0.10797954]
   [ 0.19883459  0.80116541]]

  [[ 1.06572276 -0.06572276]
   [ 0.19622062  0.80377938]]

  [[ 1.11874443 -0.11874443]
   [ 0.22431492  0.77568508]]

  [[ 1.09435707 -0.09435707]
   [ 0.20062076  0.79937924]]

  [[ 1.11415887 -0.11415887]
   [ 0.21387618  0.78612382]]

  [[ 1.06605411 -0.06605411]
   [ 0.22746216  0.77253784]]

  [[ 1.0733192  -0.0733192 ]
   [ 0.22610085  0.77389915]]

  [[ 1.05754656 -0.05754656]
   [ 0.20426952  0.79573048]]

  [[ 1.09475267 -0.09475267]
   [ 0.2291907   0.7708093 ]]]


 [[[ 0.22708672  0.77291328]
   [ 0.22032781  0.77967219]]

  [[ 0.22094727  0.77905273]
   [ 0.24228669  0.75771331]]

  [[ 0.1800229   0.8199771 ]
   [ 0.23050894  0.76949106]]

  [[ 0.20601755  0.79398245]
   [ 0.25391932  0.74608068]]

  [[ 0.20732862  0.79267138]
   [ 0.22199435  0.77800565]]

  [[ 0.22718054  0.77281946]
   [ 0.21461077  0.78538923]]

  [[ 0.17663348  0.82336652]
   [ 0.24032493  0.75967507]]

  [[ 0.22278839  0.77721161]
   [ 0.24161054  0.75838946]]

  [[ 0.17311251  0.82688749]
   [ 0.20849777  0.79150223]]

  [[ 0.21545726  0.78454274]
   [ 0.22220672  0.77779328]]

  [[ 0.20040357  0.79959643]
   [ 0.20542188  0.79457812]]

  [[ 0.23328918  0.76671082]
   [ 0.2162397   0.7837603 ]]

  [[ 0.22103459  0.77896541]
   [ 0.21088101  0.78911899]]

  [[ 0.20218468  0.79781532]
   [ 0.21122773  0.78877227]]

  [[ 0.21469879  0.78530121]
   [ 0.19642265  0.80357735]]

  [[ 0.21745086  0.78254914]
   [ 0.18632479  0.81367521]]

  [[ 0.2112602   0.7887398 ]
   [ 0.17914636  0.82085364]]

  [[ 0.18453693  0.81546307]
   [ 0.18199087  0.81800913]]

  [[ 0.18535072  0.81464928]
   [ 0.16708393  0.83291607]]

  [[ 0.19615614  0.80384386]
   [ 0.17866821  0.82133179]]

  [[ 0.20035261  0.79964739]
   [ 0.193352    0.806648  ]]

  [[ 0.20772499  0.79227501]
   [ 0.17711062  0.82288938]]

  [[ 0.14397055  0.85602945]
   [ 0.1921779   0.8078221 ]]

  [[ 0.19615793  0.80384207]
   [ 0.19313617  0.80686383]]

  [[ 0.18555766  0.81444234]
   [ 0.16608812  0.83391188]]

  [[ 0.203058    0.796942  ]
   [ 0.17838539  0.82161461]]

  [[ 0.21910483  0.78089517]
   [ 0.15937157  0.84062843]]

  [[ 0.19044936  0.80955064]
   [ 0.1857766   0.8142234 ]]

  [[ 0.20261317  0.79738683]
   [ 0.16728295  0.83271705]]

  [[ 0.223836    0.776164  ]
   [ 0.17153336  0.82846664]]

  [[ 0.22136146  0.77863854]
   [ 0.16680784  0.83319216]]

  [[ 0.19791877  0.80208123]
   [ 0.16798855  0.83201145]]

  [[ 0.21194464  0.78805536]
   [ 0.14553727  0.85446273]]

  [[ 0.16911668  0.83088332]
   [ 0.1370684   0.8629316 ]]

  [[ 0.20522588  0.79477412]
   [ 0.14881672  0.85118328]]

  [[ 0.17555475  0.82444525]
   [ 0.12699552  0.87300448]]

  [[ 0.17382878  0.82617122]
   [ 0.12292291  0.87707709]]

  [[ 0.16093946  0.83906054]
   [ 0.11188949  0.88811051]]

  [[ 0.17412227  0.82587773]
   [ 0.11377449  0.88622551]]

  [[ 0.13309085  0.86690915]
   [ 0.09833152  0.90166848]]

  [[ 0.10743564  0.89256436]
   [ 0.10377218  0.89622782]]

  [[ 0.14189422  0.85810578]
   [ 0.10060282  0.89939718]]

  [[ 0.10797954  0.89202046]
   [ 0.09883459  0.90116541]]

  [[ 0.06572276  0.93427724]
   [ 0.09622062  0.90377938]]

  [[ 0.11874443  0.88125557]
   [ 0.12431492  0.87568508]]

  [[ 0.09435707  0.90564293]
   [ 0.10062076  0.89937924]]

  [[ 0.11415887  0.88584113]
   [ 0.11387618  0.88612382]]

  [[ 0.06605411  0.93394589]
   [ 0.12746216  0.87253784]]

  [[ 0.0733192   0.9266808 ]
   [ 0.12610085  0.87389915]]

  [[ 0.05754656  0.94245344]
   [ 0.10426952  0.89573048]]

  [[ 0.09475267  0.90524733]
   [ 0.1291907   0.8708093 ]]]]"
state_space_shape,"(301, 10, 2, 2, 51)"
state_space_shape_no_j,"(301, 10, 2, 2)"
state_space_no_j_size,12040
state_space_shape_sims,"(10, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,3
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 301)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[-0.69314718  1.         -0.02        0.        ]
 [ 0.98082925  1.         -0.02        0.        ]
 [ 1.57553636  1.         -0.02        0.        ]
 [ 1.94591015  1.         -0.02        0.        ]
 [ 2.21557372  1.         -0.02        0.        ]
 [ 2.42774824  1.         -0.02        0.        ]
 [ 2.60268969  1.         -0.02        0.        ]
 [ 2.75153531  1.         -0.02        0.        ]
 [ 2.88106937  1.         -0.02        0.        ]
 [ 2.99573227  1.         -0.02        0.        ]]"
wH_coeff,0.25
wage_min,0.0001
max_iters,100
max_calib_iters,100
