Parameter,Value
a_grid,"[-100.   -99.6  -99.2  -98.8  -98.4  -98.   -97.6  -97.2  -96.8  -96.4
  -96.   -95.6  -95.2  -94.8  -94.4  -94.   -93.6  -93.2  -92.8  -92.4
  -92.   -91.6  -91.2  -90.8  -90.4  -90.   -89.6  -89.2  -88.8  -88.4
  -88.   -87.6  -87.2  -86.8  -86.4  -86.   -85.6  -85.2  -84.8  -84.4
  -84.   -83.6  -83.2  -82.8  -82.4  -82.   -81.6  -81.2  -80.8  -80.4
  -80.   -79.6  -79.2  -78.8  -78.4  -78.   -77.6  -77.2  -76.8  -76.4
  -76.   -75.6  -75.2  -74.8  -74.4  -74.   -73.6  -73.2  -72.8  -72.4
  -72.   -71.6  -71.2  -70.8  -70.4  -70.   -69.6  -69.2  -68.8  -68.4
  -68.   -67.6  -67.2  -66.8  -66.4  -66.   -65.6  -65.2  -64.8  -64.4
  -64.   -63.6  -63.2  -62.8  -62.4  -62.   -61.6  -61.2  -60.8  -60.4
  -60.   -59.6  -59.2  -58.8  -58.4  -58.   -57.6  -57.2  -56.8  -56.4
  -56.   -55.6  -55.2  -54.8  -54.4  -54.   -53.6  -53.2  -52.8  -52.4
  -52.   -51.6  -51.2  -50.8  -50.4  -50.   -49.6  -49.2  -48.8  -48.4
  -48.   -47.6  -47.2  -46.8  -46.4  -46.   -45.6  -45.2  -44.8  -44.4
  -44.   -43.6  -43.2  -42.8  -42.4  -42.   -41.6  -41.2  -40.8  -40.4
  -40.   -39.6  -39.2  -38.8  -38.4  -38.   -37.6  -37.2  -36.8  -36.4
  -36.   -35.6  -35.2  -34.8  -34.4  -34.   -33.6  -33.2  -32.8  -32.4
  -32.   -31.6  -31.2  -30.8  -30.4  -30.   -29.6  -29.2  -28.8  -28.4
  -28.   -27.6  -27.2  -26.8  -26.4  -26.   -25.6  -25.2  -24.8  -24.4
  -24.   -23.6  -23.2  -22.8  -22.4  -22.   -21.6  -21.2  -20.8  -20.4
  -20.   -19.6  -19.2  -18.8  -18.4  -18.   -17.6  -17.2  -16.8  -16.4
  -16.   -15.6  -15.2  -14.8  -14.4  -14.   -13.6  -13.2  -12.8  -12.4
  -12.   -11.6  -11.2  -10.8  -10.4  -10.    -9.6   -9.2   -8.8   -8.4
   -8.    -7.6   -7.2   -6.8   -6.4   -6.    -5.6   -5.2   -4.8   -4.4
   -4.    -3.6   -3.2   -2.8   -2.4   -2.    -1.6   -1.2   -0.8   -0.4
    0.     0.4    0.8    1.2    1.6    2.     2.4    2.8    3.2    3.6
    4.     4.4    4.8    5.2    5.6    6.     6.4    6.8    7.2    7.6
    8.     8.4    8.8    9.2    9.6   10.    10.4   10.8   11.2   11.6
   12.    12.4   12.8   13.2   13.6   14.    14.4   14.8   15.2   15.6
   16.    16.4   16.8   17.2   17.6   18.    18.4   18.8   19.2   19.6
   20.    20.4   20.8   21.2   21.6   22.    22.4   22.8   23.2   23.6
   24.    24.4   24.8   25.2   25.6   26.    26.4   26.8   27.2   27.6
   28.    28.4   28.8   29.2   29.6   30.    30.4   30.8   31.2   31.6
   32.    32.4   32.8   33.2   33.6   34.    34.4   34.8   35.2   35.6
   36.    36.4   36.8   37.2   37.6   38.    38.4   38.8   39.2   39.6
   40.    40.4   40.8   41.2   41.6   42.    42.4   42.8   43.2   43.6
   44.    44.4   44.8   45.2   45.6   46.    46.4   46.8   47.2   47.6
   48.    48.4   48.8   49.2   49.6   50.    50.4   50.8   51.2   51.6
   52.    52.4   52.8   53.2   53.6   54.    54.4   54.8   55.2   55.6
   56.    56.4   56.8   57.2   57.6   58.    58.4   58.8   59.2   59.6
   60.    60.4   60.8   61.2   61.6   62.    62.4   62.8   63.2   63.6
   64.    64.4   64.8   65.2   65.6   66.    66.4   66.8   67.2   67.6
   68.    68.4   68.8   69.2   69.6   70.    70.4   70.8   71.2   71.6
   72.    72.4   72.8   73.2   73.6   74.    74.4   74.8   75.2   75.6
   76.    76.4   76.8   77.2   77.6   78.    78.4   78.8   79.2   79.6
   80.    80.4   80.8   81.2   81.6   82.    82.4   82.8   83.2   83.6
   84.    84.4   84.8   85.2   85.6   86.    86.4   86.8   87.2   87.6
   88.    88.4   88.8   89.2   89.6   90.    90.4   90.8   91.2   91.6
   92.    92.4   92.8   93.2   93.6   94.    94.4   94.8   95.2   95.6
   96.    96.4   96.8   97.2   97.6   98.    98.4   98.8   99.2   99.6
  100. ]"
a_grid_size,501
H_type_perm_grid,[0. 1.]
H_type_perm_grid_size,2
H_type_perm_weights,[1. 0.]
H_beg_pop_weights_by_H_type,"[[0.86811352 0.13188648]
 [0.20883055 0.79116946]]"
H_grid,[0. 1.]
H_grid_size,2
H_trans,"[[[[0.88458645 0.11541358]
   [0.73929709 0.26070288]]

  [[0.88533193 0.11466807]
   [0.75999606 0.24000393]]

  [[0.83652991 0.16347006]
   [0.7098372  0.2901628 ]]

  [[0.83772594 0.16227409]
   [0.84614295 0.15385707]]

  [[0.85701197 0.142988  ]
   [0.75601852 0.24398145]]

  [[0.8611263  0.1388737 ]
   [0.67692327 0.3230767 ]]

  [[0.85069579 0.14930424]
   [0.7948795  0.2051205 ]]

  [[0.85727531 0.14272472]
   [0.79492188 0.20507811]]

  [[0.85282254 0.14717746]
   [0.68358862 0.31641138]]

  [[0.86501086 0.13498913]
   [0.77322757 0.22677244]]

  [[0.87347394 0.12652606]
   [0.63015854 0.36984146]]

  [[0.8872388  0.11276123]
   [0.78068852 0.21931148]]

  [[0.87428963 0.12571038]
   [0.73703146 0.26296851]]

  [[0.87255204 0.12744796]
   [0.68236357 0.31763643]]

  [[0.89737427 0.10262574]
   [0.66889906 0.33110094]]

  [[0.87496185 0.12503812]
   [0.71758956 0.28241047]]

  [[0.87217361 0.12782641]
   [0.77456689 0.22543314]]

  [[0.85706651 0.14293346]
   [0.7592749  0.2407251 ]]

  [[0.85717404 0.14282595]
   [0.70158124 0.29841876]]

  [[0.84858471 0.15141526]
   [0.71451354 0.28548643]]

  [[0.87273306 0.12726696]
   [0.79833442 0.20166557]]

  [[0.87122715 0.12877283]
   [0.63099259 0.36900738]]

  [[0.84911788 0.15088214]
   [0.77623868 0.22376129]]

  [[0.87238479 0.12761523]
   [0.77386308 0.22613691]]

  [[0.86499047 0.1350095 ]
   [0.67710942 0.32289055]]

  [[0.86523628 0.1347637 ]
   [0.76776367 0.23223631]]

  [[0.89272308 0.10727695]
   [0.71351475 0.28648525]]

  [[0.83553737 0.1644626 ]
   [0.74436033 0.2556397 ]]

  [[0.88753688 0.11246313]
   [0.73372257 0.2662774 ]]

  [[0.88670486 0.11329511]
   [0.72417122 0.27582881]]

  [[0.87348777 0.12651221]
   [0.74606538 0.25393465]]

  [[0.8682698  0.13173018]
   [0.80238909 0.1976109 ]]

  [[0.88656664 0.11343339]
   [0.72266972 0.27733028]]

  [[0.87868828 0.12131172]
   [0.76098198 0.23901804]]

  [[0.87613475 0.12386525]
   [0.76426089 0.23573913]]

  [[0.85207123 0.1479288 ]
   [0.68756998 0.31243005]]

  [[0.86051315 0.13948683]
   [0.74463159 0.25536838]]

  [[0.8805809  0.11941912]
   [0.73169118 0.26830882]]

  [[0.88104016 0.11895983]
   [0.80980396 0.19019605]]

  [[0.83049196 0.16950807]
   [0.66035676 0.33964321]]

  [[0.87479526 0.12520474]
   [0.75405484 0.24594517]]

  [[0.8599788  0.1400212 ]
   [0.73891431 0.26108569]]

  [[0.86347806 0.13652195]
   [0.76745963 0.23254038]]

  [[0.86506581 0.13493419]
   [0.72554654 0.27445346]]

  [[0.87451535 0.12548466]
   [0.80814314 0.19185689]]

  [[0.86639404 0.13360594]
   [0.83764464 0.16235539]]

  [[0.85740006 0.14259997]
   [0.67815721 0.32184276]]

  [[0.85259652 0.14740348]
   [0.82232708 0.17767291]]

  [[0.84530938 0.15469061]
   [0.84275448 0.15724553]]

  [[0.84027046 0.15972956]
   [0.90245324 0.09754676]]

  [[0.86841923 0.13158078]
   [0.62929171 0.37070826]]]


 [[[0.29642081 0.70357919]
   [0.1871343  0.81286567]]

  [[0.31689677 0.68310326]
   [0.22032343 0.77967656]]

  [[0.30486205 0.69513798]
   [0.21414265 0.78585738]]

  [[0.44779921 0.55220079]
   [0.21492173 0.78507829]]

  [[0.37205097 0.62794906]
   [0.18734084 0.81265914]]

  [[0.40657675 0.59342325]
   [0.20736507 0.79263496]]

  [[0.34895986 0.65104014]
   [0.22343056 0.77656943]]

  [[0.45687199 0.54312801]
   [0.23018433 0.76981568]]

  [[0.37698832 0.62301171]
   [0.19830462 0.80169541]]

  [[0.43162689 0.56837308]
   [0.21045704 0.78954297]]

  [[0.42028707 0.57971293]
   [0.20353007 0.79646993]]

  [[0.39443603 0.605564  ]
   [0.20527944 0.79472059]]

  [[0.43289956 0.56710047]
   [0.20934571 0.7906543 ]]

  [[0.42269003 0.57730997]
   [0.21443784 0.78556216]]

  [[0.39280853 0.60719144]
   [0.19049166 0.80950832]]

  [[0.40082183 0.59917814]
   [0.17893676 0.82106322]]

  [[0.41438234 0.58561766]
   [0.17902355 0.82097644]]

  [[0.35118642 0.64881361]
   [0.17597102 0.82402897]]

  [[0.35715702 0.64284295]
   [0.16193324 0.83806676]]

  [[0.40614167 0.59385836]
   [0.18344641 0.81655359]]

  [[0.42192242 0.57807755]
   [0.18965721 0.81034279]]

  [[0.43298632 0.56701368]
   [0.18519126 0.81480873]]

  [[0.3114855  0.68851447]
   [0.19631465 0.80368537]]

  [[0.37246293 0.62753707]
   [0.19450007 0.80549991]]

  [[0.38492146 0.61507851]
   [0.16783687 0.83216316]]

  [[0.39503315 0.60496682]
   [0.17337589 0.8266241 ]]

  [[0.40861821 0.59138179]
   [0.15944532 0.84055471]]

  [[0.42098853 0.5790115 ]
   [0.19040993 0.8095901 ]]

  [[0.39748001 0.60251999]
   [0.15682878 0.84317124]]

  [[0.39678988 0.60321009]
   [0.18702136 0.81297863]]

  [[0.41011035 0.58988965]
   [0.17373087 0.82626915]]

  [[0.3675026  0.63249737]
   [0.17111267 0.82888734]]

  [[0.40045193 0.59954804]
   [0.15365593 0.84634405]]

  [[0.34323633 0.65676367]
   [0.14858735 0.85141265]]

  [[0.40959862 0.59040141]
   [0.16661507 0.83338493]]

  [[0.39009148 0.60990852]
   [0.14171803 0.85828197]]

  [[0.39204955 0.60795045]
   [0.13843846 0.86156154]]

  [[0.35270417 0.64729583]
   [0.12468839 0.87531161]]

  [[0.3389186  0.66108137]
   [0.12517111 0.87482888]]

  [[0.34209222 0.65790778]
   [0.12650955 0.87349045]]

  [[0.29846269 0.70153731]
   [0.11415239 0.88584763]]

  [[0.38326469 0.61673534]
   [0.12757677 0.87242323]]

  [[0.35032862 0.64967138]
   [0.12385379 0.8761462 ]]

  [[0.27746156 0.72253847]
   [0.12753072 0.87246931]]

  [[0.36013597 0.63986403]
   [0.14988893 0.85011107]]

  [[0.3424131  0.65758693]
   [0.13346863 0.86653137]]

  [[0.3836368  0.61636323]
   [0.1498442  0.85015577]]

  [[0.34747601 0.65252399]
   [0.14988478 0.85011524]]

  [[0.35462093 0.64537907]
   [0.15296273 0.84703726]]

  [[0.34384763 0.65615237]
   [0.1327032  0.86729681]]

  [[0.33204758 0.66795242]
   [0.16410974 0.83589029]]]]"
state_space_shape,"(501, 4, 2, 2, 51)"
state_space_shape_no_j,"(501, 4, 2, 2)"
state_space_no_j_size,8016
state_space_shape_sims,"(4, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 501)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.59399414e-02 -4.99725342e-04  0.00000000e+00]
 [ 2.30258509e+00  2.59399414e-02 -4.99725342e-04  0.00000000e+00]
 [ 2.70805020e+00  2.59399414e-02 -4.99725342e-04  0.00000000e+00]
 [ 2.99573227e+00  2.59399414e-02 -4.99725342e-04  0.00000000e+00]]"
wH_coeff,0.04150390625
wage_min,0.0001
max_iters,100
max_calib_iters,100
