Parameter,Value
a_grid,"[-100.   -99.6  -99.2  -98.8  -98.4  -98.   -97.6  -97.2  -96.8  -96.4
  -96.   -95.6  -95.2  -94.8  -94.4  -94.   -93.6  -93.2  -92.8  -92.4
  -92.   -91.6  -91.2  -90.8  -90.4  -90.   -89.6  -89.2  -88.8  -88.4
  -88.   -87.6  -87.2  -86.8  -86.4  -86.   -85.6  -85.2  -84.8  -84.4
  -84.   -83.6  -83.2  -82.8  -82.4  -82.   -81.6  -81.2  -80.8  -80.4
  -80.   -79.6  -79.2  -78.8  -78.4  -78.   -77.6  -77.2  -76.8  -76.4
  -76.   -75.6  -75.2  -74.8  -74.4  -74.   -73.6  -73.2  -72.8  -72.4
  -72.   -71.6  -71.2  -70.8  -70.4  -70.   -69.6  -69.2  -68.8  -68.4
  -68.   -67.6  -67.2  -66.8  -66.4  -66.   -65.6  -65.2  -64.8  -64.4
  -64.   -63.6  -63.2  -62.8  -62.4  -62.   -61.6  -61.2  -60.8  -60.4
  -60.   -59.6  -59.2  -58.8  -58.4  -58.   -57.6  -57.2  -56.8  -56.4
  -56.   -55.6  -55.2  -54.8  -54.4  -54.   -53.6  -53.2  -52.8  -52.4
  -52.   -51.6  -51.2  -50.8  -50.4  -50.   -49.6  -49.2  -48.8  -48.4
  -48.   -47.6  -47.2  -46.8  -46.4  -46.   -45.6  -45.2  -44.8  -44.4
  -44.   -43.6  -43.2  -42.8  -42.4  -42.   -41.6  -41.2  -40.8  -40.4
  -40.   -39.6  -39.2  -38.8  -38.4  -38.   -37.6  -37.2  -36.8  -36.4
  -36.   -35.6  -35.2  -34.8  -34.4  -34.   -33.6  -33.2  -32.8  -32.4
  -32.   -31.6  -31.2  -30.8  -30.4  -30.   -29.6  -29.2  -28.8  -28.4
  -28.   -27.6  -27.2  -26.8  -26.4  -26.   -25.6  -25.2  -24.8  -24.4
  -24.   -23.6  -23.2  -22.8  -22.4  -22.   -21.6  -21.2  -20.8  -20.4
  -20.   -19.6  -19.2  -18.8  -18.4  -18.   -17.6  -17.2  -16.8  -16.4
  -16.   -15.6  -15.2  -14.8  -14.4  -14.   -13.6  -13.2  -12.8  -12.4
  -12.   -11.6  -11.2  -10.8  -10.4  -10.    -9.6   -9.2   -8.8   -8.4
   -8.    -7.6   -7.2   -6.8   -6.4   -6.    -5.6   -5.2   -4.8   -4.4
   -4.    -3.6   -3.2   -2.8   -2.4   -2.    -1.6   -1.2   -0.8   -0.4
    0.     0.4    0.8    1.2    1.6    2.     2.4    2.8    3.2    3.6
    4.     4.4    4.8    5.2    5.6    6.     6.4    6.8    7.2    7.6
    8.     8.4    8.8    9.2    9.6   10.    10.4   10.8   11.2   11.6
   12.    12.4   12.8   13.2   13.6   14.    14.4   14.8   15.2   15.6
   16.    16.4   16.8   17.2   17.6   18.    18.4   18.8   19.2   19.6
   20.    20.4   20.8   21.2   21.6   22.    22.4   22.8   23.2   23.6
   24.    24.4   24.8   25.2   25.6   26.    26.4   26.8   27.2   27.6
   28.    28.4   28.8   29.2   29.6   30.    30.4   30.8   31.2   31.6
   32.    32.4   32.8   33.2   33.6   34.    34.4   34.8   35.2   35.6
   36.    36.4   36.8   37.2   37.6   38.    38.4   38.8   39.2   39.6
   40.    40.4   40.8   41.2   41.6   42.    42.4   42.8   43.2   43.6
   44.    44.4   44.8   45.2   45.6   46.    46.4   46.8   47.2   47.6
   48.    48.4   48.8   49.2   49.6   50.    50.4   50.8   51.2   51.6
   52.    52.4   52.8   53.2   53.6   54.    54.4   54.8   55.2   55.6
   56.    56.4   56.8   57.2   57.6   58.    58.4   58.8   59.2   59.6
   60.    60.4   60.8   61.2   61.6   62.    62.4   62.8   63.2   63.6
   64.    64.4   64.8   65.2   65.6   66.    66.4   66.8   67.2   67.6
   68.    68.4   68.8   69.2   69.6   70.    70.4   70.8   71.2   71.6
   72.    72.4   72.8   73.2   73.6   74.    74.4   74.8   75.2   75.6
   76.    76.4   76.8   77.2   77.6   78.    78.4   78.8   79.2   79.6
   80.    80.4   80.8   81.2   81.6   82.    82.4   82.8   83.2   83.6
   84.    84.4   84.8   85.2   85.6   86.    86.4   86.8   87.2   87.6
   88.    88.4   88.8   89.2   89.6   90.    90.4   90.8   91.2   91.6
   92.    92.4   92.8   93.2   93.6   94.    94.4   94.8   95.2   95.6
   96.    96.4   96.8   97.2   97.6   98.    98.4   98.8   99.2   99.6
  100. ]"
a_grid_size,501
H_type_perm_grid,[0. 1.]
H_type_perm_grid_size,2
H_type_perm_weights,[0.28936747 0.71063256]
H_beg_pop_weights_by_H_type,"[[0.83959538 0.16040462]
 [0.21640091 0.78359908]]"
H_grid,[0. 1.]
H_grid_size,2
H_trans,"[[[[0.8766821  0.12331788]
   [0.71493471 0.28506526]]

  [[0.87499303 0.12500697]
   [0.707286   0.29271403]]

  [[0.81692845 0.18307154]
   [0.7301544  0.26984558]]

  [[0.85323602 0.14676395]
   [0.83748013 0.16251987]]

  [[0.85728824 0.14271176]
   [0.72701418 0.27298582]]

  [[0.86102289 0.13897714]
   [0.72469687 0.2753031 ]]

  [[0.85076952 0.1492305 ]
   [0.83271283 0.16728717]]

  [[0.85880727 0.14119276]
   [0.74456316 0.25543687]]

  [[0.84518129 0.15481873]
   [0.74278665 0.25721332]]

  [[0.86163294 0.13836706]
   [0.72509372 0.27490625]]

  [[0.86084735 0.13915266]
   [0.63986713 0.36013287]]

  [[0.87895948 0.1210405 ]
   [0.72179186 0.27820811]]

  [[0.86738044 0.13261957]
   [0.75880873 0.24119127]]

  [[0.86751074 0.13248928]
   [0.6916579  0.3083421 ]]

  [[0.86847311 0.13152689]
   [0.64511359 0.35488638]]

  [[0.87202674 0.12797326]
   [0.70080066 0.29919937]]

  [[0.85715151 0.14284849]
   [0.7563346  0.24366541]]

  [[0.85682613 0.14317389]
   [0.7056793  0.2943207 ]]

  [[0.8435114  0.15648863]
   [0.7359556  0.26404437]]

  [[0.83757031 0.16242972]
   [0.6833095  0.3166905 ]]

  [[0.85359818 0.14640184]
   [0.74195027 0.25804976]]

  [[0.84940517 0.15059486]
   [0.67656898 0.32343099]]

  [[0.8321895  0.16781051]
   [0.70315742 0.2968426 ]]

  [[0.85482013 0.14517985]
   [0.758021   0.24197897]]

  [[0.86299163 0.13700835]
   [0.69292766 0.30707234]]

  [[0.84951586 0.15048414]
   [0.77384359 0.22615641]]

  [[0.88444513 0.11555487]
   [0.70936346 0.29063654]]

  [[0.83451152 0.16548848]
   [0.74864751 0.25135249]]

  [[0.88060361 0.11939637]
   [0.7298885  0.27011153]]

  [[0.8830049  0.11699507]
   [0.69464713 0.3053529 ]]

  [[0.85698825 0.14301176]
   [0.68969953 0.3103005 ]]

  [[0.87231815 0.12768184]
   [0.69043225 0.30956772]]

  [[0.86248475 0.13751523]
   [0.7414915  0.25850853]]

  [[0.86135471 0.13864529]
   [0.72224063 0.27775937]]

  [[0.86064506 0.13935496]
   [0.72045314 0.27954683]]

  [[0.85879576 0.14120424]
   [0.71314901 0.28685102]]

  [[0.85049909 0.14950092]
   [0.68156844 0.31843153]]

  [[0.87354594 0.12645404]
   [0.70343554 0.29656446]]

  [[0.88924551 0.11075452]
   [0.79011083 0.20988916]]

  [[0.81398588 0.1860141 ]
   [0.63553768 0.36446232]]

  [[0.86216986 0.13783012]
   [0.67580742 0.32419261]]

  [[0.87443459 0.12556542]
   [0.7460314  0.25396863]]

  [[0.85460931 0.14539069]
   [0.67386216 0.32613784]]

  [[0.84902257 0.1509774 ]
   [0.71232355 0.28767645]]

  [[0.87581319 0.12418683]
   [0.78071791 0.21928211]]

  [[0.85237789 0.14762208]
   [0.83695203 0.16304795]]

  [[0.86138719 0.13861279]
   [0.65781724 0.34218276]]

  [[0.82871783 0.17128217]
   [0.80938947 0.19061051]]

  [[0.85542351 0.14457649]
   [0.79381877 0.2061812 ]]

  [[0.84794807 0.15205196]
   [0.86158574 0.13841428]]

  [[0.86606091 0.1339391 ]
   [0.67411262 0.32588738]]]


 [[[0.28589588 0.71410412]
   [0.20382312 0.79617691]]

  [[0.2888419  0.7111581 ]
   [0.2231975  0.77680248]]

  [[0.34948516 0.65051484]
   [0.21872054 0.78127944]]

  [[0.41789186 0.58210814]
   [0.21256456 0.78743541]]

  [[0.33470169 0.66529834]
   [0.21393605 0.78606397]]

  [[0.38212529 0.61787468]
   [0.23025021 0.76974982]]

  [[0.37325746 0.62674254]
   [0.21987359 0.78012639]]

  [[0.46057263 0.53942734]
   [0.23319963 0.7668004 ]]

  [[0.3535502  0.6464498 ]
   [0.21243019 0.78756982]]

  [[0.42732906 0.57267094]
   [0.21012329 0.7898767 ]]

  [[0.43219817 0.56780183]
   [0.21805032 0.7819497 ]]

  [[0.43733677 0.5626632 ]
   [0.20696512 0.79303485]]

  [[0.43797678 0.56202322]
   [0.21006741 0.78993261]]

  [[0.39259368 0.60740632]
   [0.21371175 0.78628826]]

  [[0.40816873 0.59183127]
   [0.20685759 0.79314238]]

  [[0.41859064 0.58140939]
   [0.17507023 0.82492977]]

  [[0.42922768 0.57077235]
   [0.17646885 0.82353115]]

  [[0.38945666 0.61054337]
   [0.1907305  0.80926949]]

  [[0.36445192 0.63554806]
   [0.18532903 0.81467098]]

  [[0.42357954 0.57642043]
   [0.18082276 0.81917727]]

  [[0.43849623 0.56150377]
   [0.18977207 0.81022793]]

  [[0.44087547 0.55912453]
   [0.19187155 0.80812842]]

  [[0.33159128 0.66840875]
   [0.1863433  0.81365669]]

  [[0.38155097 0.61844903]
   [0.18583447 0.81416553]]

  [[0.35345113 0.64654887]
   [0.18009029 0.81990969]]

  [[0.40206268 0.59793729]
   [0.18621369 0.81378633]]

  [[0.395706   0.604294  ]
   [0.16613278 0.83386725]]

  [[0.40122414 0.59877586]
   [0.17495781 0.82504219]]

  [[0.39538705 0.60461295]
   [0.15328871 0.84671128]]

  [[0.40561113 0.59438884]
   [0.17770553 0.82229447]]

  [[0.38778082 0.61221921]
   [0.16897206 0.83102793]]

  [[0.37500444 0.62499559]
   [0.16654402 0.83345598]]

  [[0.4075554  0.5924446 ]
   [0.14085202 0.85914797]]

  [[0.36294052 0.63705945]
   [0.14983998 0.85016   ]]

  [[0.39992329 0.60007668]
   [0.16612308 0.83387691]]

  [[0.39811248 0.60188752]
   [0.14006403 0.85993594]]

  [[0.39106521 0.60893482]
   [0.1455785  0.8544215 ]]

  [[0.37388346 0.62611651]
   [0.13486373 0.86513627]]

  [[0.35263532 0.64736468]
   [0.13353251 0.86646748]]

  [[0.35213059 0.64786941]
   [0.12616228 0.87383771]]

  [[0.30182025 0.69817972]
   [0.12206943 0.87793058]]

  [[0.37591684 0.62408316]
   [0.12021957 0.87978041]]

  [[0.35217789 0.64782208]
   [0.12591371 0.87408626]]

  [[0.30511913 0.6948809 ]
   [0.12276407 0.87723595]]

  [[0.35926014 0.64073986]
   [0.14793935 0.85206068]]

  [[0.32417637 0.67582363]
   [0.13525511 0.8647449 ]]

  [[0.35771844 0.64228153]
   [0.14346643 0.85653359]]

  [[0.34602383 0.65397614]
   [0.15332164 0.84667838]]

  [[0.35092655 0.64907348]
   [0.15709202 0.84290797]]

  [[0.35113689 0.64886308]
   [0.13149031 0.86850971]]

  [[0.34384564 0.65615439]
   [0.16391417 0.83608586]]]]"
state_space_shape,"(501, 4, 2, 2, 51)"
state_space_shape_no_j,"(501, 4, 2, 2)"
state_space_no_j_size,8016
state_space_shape_sims,"(4, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 501)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.57873535e-02 -4.89234924e-04  0.00000000e+00]
 [ 2.30258509e+00  2.57873535e-02 -4.89234924e-04  0.00000000e+00]
 [ 2.70805020e+00  2.57873535e-02 -4.89234924e-04  0.00000000e+00]
 [ 2.99573227e+00  2.57873535e-02 -4.89234924e-04  0.00000000e+00]]"
wH_coeff,0.0
wage_min,0.0001
max_iters,100
max_calib_iters,100
