Parameter,Value
a_grid,"[-100.   -99.6  -99.2  -98.8  -98.4  -98.   -97.6  -97.2  -96.8  -96.4
  -96.   -95.6  -95.2  -94.8  -94.4  -94.   -93.6  -93.2  -92.8  -92.4
  -92.   -91.6  -91.2  -90.8  -90.4  -90.   -89.6  -89.2  -88.8  -88.4
  -88.   -87.6  -87.2  -86.8  -86.4  -86.   -85.6  -85.2  -84.8  -84.4
  -84.   -83.6  -83.2  -82.8  -82.4  -82.   -81.6  -81.2  -80.8  -80.4
  -80.   -79.6  -79.2  -78.8  -78.4  -78.   -77.6  -77.2  -76.8  -76.4
  -76.   -75.6  -75.2  -74.8  -74.4  -74.   -73.6  -73.2  -72.8  -72.4
  -72.   -71.6  -71.2  -70.8  -70.4  -70.   -69.6  -69.2  -68.8  -68.4
  -68.   -67.6  -67.2  -66.8  -66.4  -66.   -65.6  -65.2  -64.8  -64.4
  -64.   -63.6  -63.2  -62.8  -62.4  -62.   -61.6  -61.2  -60.8  -60.4
  -60.   -59.6  -59.2  -58.8  -58.4  -58.   -57.6  -57.2  -56.8  -56.4
  -56.   -55.6  -55.2  -54.8  -54.4  -54.   -53.6  -53.2  -52.8  -52.4
  -52.   -51.6  -51.2  -50.8  -50.4  -50.   -49.6  -49.2  -48.8  -48.4
  -48.   -47.6  -47.2  -46.8  -46.4  -46.   -45.6  -45.2  -44.8  -44.4
  -44.   -43.6  -43.2  -42.8  -42.4  -42.   -41.6  -41.2  -40.8  -40.4
  -40.   -39.6  -39.2  -38.8  -38.4  -38.   -37.6  -37.2  -36.8  -36.4
  -36.   -35.6  -35.2  -34.8  -34.4  -34.   -33.6  -33.2  -32.8  -32.4
  -32.   -31.6  -31.2  -30.8  -30.4  -30.   -29.6  -29.2  -28.8  -28.4
  -28.   -27.6  -27.2  -26.8  -26.4  -26.   -25.6  -25.2  -24.8  -24.4
  -24.   -23.6  -23.2  -22.8  -22.4  -22.   -21.6  -21.2  -20.8  -20.4
  -20.   -19.6  -19.2  -18.8  -18.4  -18.   -17.6  -17.2  -16.8  -16.4
  -16.   -15.6  -15.2  -14.8  -14.4  -14.   -13.6  -13.2  -12.8  -12.4
  -12.   -11.6  -11.2  -10.8  -10.4  -10.    -9.6   -9.2   -8.8   -8.4
   -8.    -7.6   -7.2   -6.8   -6.4   -6.    -5.6   -5.2   -4.8   -4.4
   -4.    -3.6   -3.2   -2.8   -2.4   -2.    -1.6   -1.2   -0.8   -0.4
    0.     0.4    0.8    1.2    1.6    2.     2.4    2.8    3.2    3.6
    4.     4.4    4.8    5.2    5.6    6.     6.4    6.8    7.2    7.6
    8.     8.4    8.8    9.2    9.6   10.    10.4   10.8   11.2   11.6
   12.    12.4   12.8   13.2   13.6   14.    14.4   14.8   15.2   15.6
   16.    16.4   16.8   17.2   17.6   18.    18.4   18.8   19.2   19.6
   20.    20.4   20.8   21.2   21.6   22.    22.4   22.8   23.2   23.6
   24.    24.4   24.8   25.2   25.6   26.    26.4   26.8   27.2   27.6
   28.    28.4   28.8   29.2   29.6   30.    30.4   30.8   31.2   31.6
   32.    32.4   32.8   33.2   33.6   34.    34.4   34.8   35.2   35.6
   36.    36.4   36.8   37.2   37.6   38.    38.4   38.8   39.2   39.6
   40.    40.4   40.8   41.2   41.6   42.    42.4   42.8   43.2   43.6
   44.    44.4   44.8   45.2   45.6   46.    46.4   46.8   47.2   47.6
   48.    48.4   48.8   49.2   49.6   50.    50.4   50.8   51.2   51.6
   52.    52.4   52.8   53.2   53.6   54.    54.4   54.8   55.2   55.6
   56.    56.4   56.8   57.2   57.6   58.    58.4   58.8   59.2   59.6
   60.    60.4   60.8   61.2   61.6   62.    62.4   62.8   63.2   63.6
   64.    64.4   64.8   65.2   65.6   66.    66.4   66.8   67.2   67.6
   68.    68.4   68.8   69.2   69.6   70.    70.4   70.8   71.2   71.6
   72.    72.4   72.8   73.2   73.6   74.    74.4   74.8   75.2   75.6
   76.    76.4   76.8   77.2   77.6   78.    78.4   78.8   79.2   79.6
   80.    80.4   80.8   81.2   81.6   82.    82.4   82.8   83.2   83.6
   84.    84.4   84.8   85.2   85.6   86.    86.4   86.8   87.2   87.6
   88.    88.4   88.8   89.2   89.6   90.    90.4   90.8   91.2   91.6
   92.    92.4   92.8   93.2   93.6   94.    94.4   94.8   95.2   95.6
   96.    96.4   96.8   97.2   97.6   98.    98.4   98.8   99.2   99.6
  100. ]"
a_grid_size,501
H_type_perm_grid,[0. 1.]
H_type_perm_grid_size,2
H_type_perm_weights,[0.29155251 0.70844746]
H_beg_pop_weights_by_H_type,"[[0.84433961 0.15566038]
 [0.20574163 0.79425836]]"
H_grid,[0. 1.]
H_grid_size,2
H_trans,"[[[[0.8754794  0.12452059]
   [0.74297398 0.25702599]]

  [[0.86434996 0.13565002]
   [0.75701863 0.24298139]]

  [[0.82712728 0.17287271]
   [0.7587949  0.24120511]]

  [[0.84419435 0.15580563]
   [0.86060447 0.13939553]]

  [[0.85566604 0.14433396]
   [0.75162399 0.24837598]]

  [[0.86533916 0.13466087]
   [0.71409243 0.28590757]]

  [[0.84289461 0.15710537]
   [0.79208875 0.20791122]]

  [[0.84779489 0.15220508]
   [0.77906972 0.22093026]]

  [[0.84677523 0.15322478]
   [0.70232064 0.29767939]]

  [[0.85984325 0.14015672]
   [0.73749512 0.26250491]]

  [[0.87898982 0.12101018]
   [0.63698024 0.36301976]]

  [[0.89161044 0.10838956]
   [0.72961134 0.27038869]]

  [[0.87128538 0.12871461]
   [0.75843197 0.24156804]]

  [[0.86403549 0.1359645 ]
   [0.69449127 0.30550873]]

  [[0.88519055 0.11480945]
   [0.65179008 0.34820992]]

  [[0.87698996 0.12301001]
   [0.70543152 0.29456848]]

  [[0.85519326 0.14480676]
   [0.72864157 0.27135843]]

  [[0.84681404 0.15318596]
   [0.69918299 0.30081698]]

  [[0.85781509 0.14218493]
   [0.71262157 0.28737846]]

  [[0.84589821 0.1541018 ]
   [0.66816342 0.33183658]]

  [[0.86114705 0.13885297]
   [0.78548247 0.21451753]]

  [[0.86466032 0.13533966]
   [0.69553405 0.30446595]]

  [[0.84382665 0.15617333]
   [0.76210761 0.2378924 ]]

  [[0.86527264 0.13472739]
   [0.75611264 0.24388736]]

  [[0.86704355 0.13295642]
   [0.68328053 0.31671947]]

  [[0.8528263  0.1471737 ]
   [0.75774127 0.24225874]]

  [[0.89667434 0.10332569]
   [0.72904027 0.27095971]]

  [[0.84519517 0.15480483]
   [0.75594884 0.24405113]]

  [[0.87295699 0.12704301]
   [0.70444083 0.2955592 ]]

  [[0.88847071 0.11152932]
   [0.69153446 0.30846554]]

  [[0.8692106  0.13078938]
   [0.72129381 0.27870619]]

  [[0.86931562 0.13068439]
   [0.71678215 0.28321785]]

  [[0.87822735 0.12177264]
   [0.73695683 0.26304317]]

  [[0.86360222 0.13639779]
   [0.70953631 0.29046369]]

  [[0.85728598 0.14271401]
   [0.74388951 0.25611052]]

  [[0.85405374 0.14594628]
   [0.71208876 0.28791121]]

  [[0.85855466 0.14144534]
   [0.70143592 0.29856408]]

  [[0.86746067 0.13253933]
   [0.73506474 0.26493526]]

  [[0.89033675 0.10966326]
   [0.80552453 0.19447547]]

  [[0.82678908 0.1732109 ]
   [0.67129689 0.32870311]]

  [[0.87373471 0.12626526]
   [0.72342002 0.27657998]]

  [[0.86073261 0.13926736]
   [0.74654716 0.25345284]]

  [[0.86309266 0.13690732]
   [0.71299332 0.28700668]]

  [[0.85395157 0.14604841]
   [0.74255556 0.25744447]]

  [[0.88089371 0.11910631]
   [0.77564245 0.22435758]]

  [[0.86772847 0.13227156]
   [0.82054222 0.17945778]]

  [[0.85569555 0.14430444]
   [0.69600075 0.30399927]]

  [[0.82702994 0.17297004]
   [0.83511353 0.16488646]]

  [[0.82258719 0.17741281]
   [0.80715233 0.19284768]]

  [[0.83545226 0.16454777]
   [0.81996524 0.18003479]]

  [[1.         0.        ]
   [0.54664272 0.45335728]]]


 [[[0.29290527 0.70709473]
   [0.18237224 0.81762773]]

  [[0.26841661 0.73158336]
   [0.20048222 0.79951775]]

  [[0.31224936 0.68775064]
   [0.21500283 0.78499717]]

  [[0.37804666 0.62195331]
   [0.21444201 0.78555799]]

  [[0.36479238 0.63520759]
   [0.20022479 0.79977518]]

  [[0.41208208 0.58791792]
   [0.21534273 0.78465724]]

  [[0.32478532 0.67521465]
   [0.21011263 0.78988737]]

  [[0.47691575 0.52308428]
   [0.22188725 0.77811277]]

  [[0.37968874 0.62031126]
   [0.21133322 0.78866678]]

  [[0.4486554  0.55134463]
   [0.21138501 0.78861499]]

  [[0.40257651 0.59742349]
   [0.20301838 0.79698163]]

  [[0.44112328 0.55887675]
   [0.20382242 0.79617757]]

  [[0.42458197 0.575418  ]
   [0.20341153 0.79658848]]

  [[0.41030917 0.58969086]
   [0.20553091 0.79446906]]

  [[0.3983832  0.6016168 ]
   [0.19541623 0.80458379]]

  [[0.41191205 0.58808792]
   [0.17742623 0.82257378]]

  [[0.41011047 0.58988953]
   [0.17652355 0.82347643]]

  [[0.35897234 0.64102763]
   [0.18016377 0.8198362 ]]

  [[0.35115677 0.64884323]
   [0.17200753 0.82799244]]

  [[0.39017457 0.60982543]
   [0.1838045  0.81619549]]

  [[0.42171481 0.57828522]
   [0.18682362 0.81317639]]

  [[0.43168259 0.56831741]
   [0.18347874 0.81652129]]

  [[0.31429687 0.68570316]
   [0.18648042 0.8135196 ]]

  [[0.38577151 0.61422849]
   [0.18469039 0.81530964]]

  [[0.36925867 0.63074136]
   [0.17481783 0.8251822 ]]

  [[0.41037977 0.58962023]
   [0.17715977 0.82284021]]

  [[0.40365294 0.59634703]
   [0.16151811 0.8384819 ]]

  [[0.42333108 0.57666892]
   [0.18883204 0.81116796]]

  [[0.40445426 0.59554577]
   [0.15677802 0.84322196]]

  [[0.40147802 0.59852201]
   [0.16460513 0.83539486]]

  [[0.38271186 0.61728811]
   [0.16441496 0.83558506]]

  [[0.36505198 0.63494802]
   [0.15923831 0.84076166]]

  [[0.42701763 0.57298237]
   [0.13915882 0.86084116]]

  [[0.32709682 0.67290318]
   [0.14728983 0.85271019]]

  [[0.39539984 0.60460019]
   [0.1615904  0.8384096 ]]

  [[0.39423808 0.60576195]
   [0.14040913 0.85959089]]

  [[0.40824822 0.59175181]
   [0.13699523 0.86300474]]

  [[0.35161641 0.64838356]
   [0.13165282 0.86834717]]

  [[0.32795274 0.67204726]
   [0.1343247  0.86567527]]

  [[0.32465911 0.67534089]
   [0.12979135 0.87020862]]

  [[0.31600562 0.68399435]
   [0.11511482 0.88488519]]

  [[0.36336538 0.63663465]
   [0.12457877 0.87542123]]

  [[0.34455177 0.6554482 ]
   [0.12625936 0.87374067]]

  [[0.2857765  0.7142235 ]
   [0.12764959 0.87235039]]

  [[0.34806365 0.65193635]
   [0.14507496 0.85492504]]

  [[0.31953737 0.6804626 ]
   [0.1320347  0.86796528]]

  [[0.36983708 0.63016295]
   [0.14567564 0.85432434]]

  [[0.3334223  0.6665777 ]
   [0.14637637 0.85362363]]

  [[0.35087094 0.64912909]
   [0.1562575  0.84374249]]

  [[0.32891575 0.67108428]
   [0.12867297 0.87132704]]

  [[0.07340864 0.92659134]
   [0.090761   0.90923899]]]]"
state_space_shape,"(501, 4, 2, 2, 51)"
state_space_shape_no_j,"(501, 4, 2, 2)"
state_space_no_j_size,8016
state_space_shape_sims,"(4, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 501)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.46429443e-02 -4.61578369e-04  0.00000000e+00]
 [ 2.30258509e+00  2.46429443e-02 -4.61578369e-04  0.00000000e+00]
 [ 2.70805020e+00  2.46429443e-02 -4.61578369e-04  0.00000000e+00]
 [ 2.99573227e+00  2.46429443e-02 -4.61578369e-04  0.00000000e+00]]"
wH_coeff,0.0
wage_min,0.0001
max_iters,100
max_calib_iters,100
